id,longitude,latitude,train_id,stationA,stationB
,,,D27,天津西,哈尔滨西
,,,D28,哈尔滨西,天津西
,,,D29,天津西,齐齐哈尔南
,,,D30,齐齐哈尔南,天津西
,,,D55,兰州西,乌鲁木齐
,,,D56,乌鲁木齐,兰州西
,,,D083,海口,三亚
,,,D111,珲春,齐齐哈尔南
,,,D112,齐齐哈尔南,珲春
,,,D113,齐齐哈尔南,珲春
,,,D114,珲春,齐齐哈尔南
,,,D115,延吉西,哈尔滨西
,,,D116,哈尔滨西,延吉西
,,,D117,哈尔滨西,延吉西
,,,D118,延吉西,哈尔滨西
,,,D119,长春,牡丹江
,,,D120,牡丹江,长春
,,,D121,长春,佳木斯
,,,D122,佳木斯,长春
,,,D123,吉林,哈尔滨西
,,,D124,哈尔滨西,吉林
,,,D125,哈尔滨西,吉林
,,,D126,吉林,哈尔滨西
,,,D127,吉林,齐齐哈尔南
,,,D128,齐齐哈尔南,吉林
,,,D129,齐齐哈尔南,吉林
,,,D130,吉林,齐齐哈尔南
,,,D131,吉林,佳木斯
,,,D132,哈尔滨西,吉林
,,,D133,哈尔滨西,吉林
,,,D134,吉林,佳木斯
,,,D135,吉林,牡丹江
,,,D136,牡丹江,吉林
,,,D137,牡丹江,吉林
,,,D138,吉林,牡丹江
,,,D201,南宁东,广州南
,,,D202,广州南,南宁东
,,,D203,南宁东,广州南
,,,D204,广州南,南宁东
,,,D205,南宁东,广�
,,,D206,广州南,南宁东
,,,D207,南宁东,广州南
,,,D208,广州南,南宁东
,,,D211,贵阳北,广州南
,,,D212,广州南,贵阳北
,,,D213,贵阳北,广州南
,,,D214,广州南,贵阳北
,,,D222,广州南,南宁东
,,,D223,南宁东,广州南
,,,D226,广州南,南宁东
,,,D227,南宁东,广州南
,,,D351,成都东,上海虹桥
,,,D352,上海虹桥,成都东
,,,D353,上海虹桥,成都东
,,,D354,成都东,上海虹桥
,,,D361,汉口,成都东
,,,D362,成都东,汉口
,,,D365,成都东,武汉
,,,D366,武汉,成都东
,,,D377,上海虹桥,深圳北
,,,D378,深圳北,上海虹桥
,,,D615,汉口,成都东
,,,D616,成都东,汉口
,,,D617,成都东,武汉
,,,D618,武汉,成都东
,,,D624,重庆北,宜昌东
,,,D626,重庆北,汉口
,,,D629,汉口,重庆北
,,,D630,重庆北,汉口
,,,D633,汉口,成都东
,,,D634,成都东,汉口
,,,D635,成都东,上海虹桥
,,,D636,上海虹桥,成都东
,,,D637,上海虹桥,成都东
,,,D638,成都东,上海虹桥
,,,D655,重庆北,宁波
,,,D656,宁波,重庆北
,,,D662,深圳北,厦门
,,,D663,厦门北,深圳北
,,,D664,深圳北,厦门北
,,,D666,深圳北,厦门北
,,,D667,厦门,深圳北
,,,D668,深圳北,厦门
,,,D672,深圳北,福州南
,,,D674,深圳北,厦门
,,,D675,厦门,深圳北
,,,D676,深圳北,厦门
,,,D687,厦门,深圳北
,,,D688,深圳北,厦门
,,,D690,深圳北,厦门北
,,,D692,深圳北,厦门
,,,D694,深圳北,厦门北
,,,D696,深圳北,厦门
,,,D701,北京,上海
,,,D703,北京南,上海南
,,,D704,上海南,北京南
,,,D705,北京,上海
,,,D706,上海,北京
,,,D709,北京南,上海
,,,D710,上海,北京南
,,,D711,北京,杭州
,,,D712,杭州,北京
,,,D717,北京,杭州
,,,D718,杭州,北京
,,,D727,北京西,深圳
,,,D728,深圳,北京西
,,,D733,北京西,井冈山
,,,D734,井冈山,北京西
,,,D735,北京西,南昌
,,,D736,南昌,北京西
,,,D737,北京西,南昌
,,,D738,南昌,北京西
,,,D739,北京西,三明北
,,,D740,三明北,北京西
,,,D745,北京西,厦门北
,,,D746,厦门北,北京西
,,,D751,重庆北,兰州
,,,D752,兰州西,重庆北
,,,D753,重庆北,兰州
,,,D754,兰州,重庆北
,,,D755,重庆北,西宁
,,,D756,西宁,重庆北
,,,D761,成都东,兰州
,,,D762,兰州,成都东
,,,D763,兰州,成都东
,,,D764,成都东,兰州
,,,D765,成都东,西宁
,,,D766,西宁,成都东
,,,D767,西宁,成都东
,,,D768,成都东,西宁
,,,D771,上海南,九江
,,,D772,九江,上海南
,,,D779,鄂尔多斯,西安
,,,D780,西安,鄂尔多斯
,,,D782,杭州,青岛北
,,,D783,杭州,青岛北
,,,D785,攀枝花南,通海
,,,D786,通海,攀枝花南
,,,D787,通海,攀枝花南
,,,D788,攀枝花南,通海
,,,D789,攀枝花南,玉溪
,,,D790,昆明,攀枝花南
,,,D791,攀枝花南,昆明
,,,D792,攀枝花南,玉溪
,,,D794,玉溪,攀枝花南
,,,D795,玉溪,攀枝花南
,,,D805,贵阳北,兰州
,,,D806,兰州,贵阳北
,,,D807,兰州,贵阳北
,,,D808,贵阳北,兰州
,,,D811,重庆北,张家界西
,,,D812,张家界西,重庆北
,,,D813,重庆北,张家界西
,,,D814,张家界西,重庆北
,,,D816,张家界西,重庆北
,,,D817,成都东,张家界西
,,,D818,张家界西,成都东
,,,D819,张家界西,成都东
,,,D820,成都东,张家界西
,,,D951,成都东,上海
,,,D952,上海,成都东
,,,D953,上海,成都东
,,,D954,成都东,上海
,,,D1601,石家庄,济南西
,,,D1603,石家庄,济南西
,,,D1611,石家庄,青岛北
,,,D1612,青岛北,石家庄
,,,D1615,石家庄,威海
,,,D1621,石家庄,荣成
,,,D1622,荣成,石家庄
,,,D1623,石家庄,威海
,,,D1624,威海,石家庄
,,,D1625,石家庄,烟台
,,,D1631,太原南,青岛北
,,,D1632,青岛北,太原南
,,,D1633,青岛北,太原南
,,,D1634,太原南,青岛北
,,,D1635,运城北,青岛
,,,D1636,青岛,运城北
,,,D1637,青岛,运城北
,,,D1638,运城北,青岛
,,,D1639,运城北,青岛北
,,,D1640,青岛北,运城北
,,,D1641,青岛北,运城北
,,,D1642,运城北,青岛北
,,,D1643,运城北,济南西
,,,D1644,济南西,运城北
,,,D1645,济南西,运城北
,,,D1646,运城北,济南西
,,,D1647,运城北,威海
,,,D1648,威海,运城北
,,,D1649,威海,运城北
,,,D1650,运城北,威海
,,,D1652,荣成,太原南
,,,D1653,荣成,太原南
,,,D1654,太原南,荣成
,,,D1661,石家庄,盐城
,,,D1662,盐城,石家庄
,,,D1663,太原南,南通
,,,D1664,南通,太原南
,,,D1665,南通,太原南
,,,D1666,太原南,南通
,,,D1667,太原南,苏州
,,,D1668,苏州,太原南
,,,D1669,苏州,太原南
,,,D1670,太原南,苏州
,,,D1701,西安北,贵阳北
,,,D1702,贵阳北,西安北
,,,D1703,贵阳北,西安北
,,,D1704,西安北,贵阳北
,,,D1705,西安北,贵阳北
,,,D1706,贵阳北,西安北
,,,D1707,贵阳北,西安北
,,,D1708,西安北,贵阳北
,,,D1751,成都东,广州南
,,,D1752,广州南,成都东
,,,D1753,成都东,广州南
,,,D1754,广州南,成都东
,,,D1755,泸州,广州南
,,,D1756,广州南,泸州
,,,D1757,广州南,泸州
,,,D1758,泸州,广州南
,,,D1761,成都东,广州南
,,,D1762,广州南,成都东
,,,D1763,成都东,广州南
,,,D1764,广州南,成都东
,,,D1765,成都东,广州南
,,,D1766,广州南,成都东
,,,D1779,绵阳,北海
,,,D1780,北海,绵阳
,,,D1781,成都东,南宁东
,,,D1782,南宁东,成都东
,,,D1785,成都东,南宁东
,,,D1786,南宁东,成都东
,,,D1791,成都东,柳州
,,,D1793,重庆西,北海
,,,D1794,南宁东,重庆西
,,,D1796,柳州,成都东
,,,D1797,重庆西,北海
,,,D1798,北海,重庆西
,,,D1801,成都东,广州南
,,,D1806,广州南,成都东
,,,D1809,成都东,广州南
,,,D1810,广州南,成都东
,,,D1812,成都东,广州南
,,,D1817,成都东,广州南
,,,D1818,广州南,成都东
,,,D1819,广州南,成都东
,,,D1820,成都东,广州南
,,,D1821,成都东,广州南
,,,D1822,广州南,成都东
,,,D1825,成都东,广州南
,,,D1826,广州南,成都东
,,,D1833,成都东,广州南
,,,D1834,广州南,成都东
,,,D1835,广州南,成都东
,,,D1841,成都东,珠海
,,,D1842,珠海,成都东
